Dataset,Instancia,Algoritmo,Runs,Gap media + DP,Tempo media + DP
a,instance_0005,simple_similar_weighted_multi_random,10,0.8202 +- 0.0011,0.2059 +- 0.1109
a,instance_0005,simple_similar_weighted_multi_smaller,10,0.8210 +- 0.0000,0.2023 +- 0.0971
a,instance_0005,simple_similar_weighted_simple_bigger,10,0.8210 +- 0.0000,0.7663 +- 0.4928
a,instance_0005,simple_similar_weighted_simple_most_shared,10,0.8196 +- 0.0000,0.7288 +- 0.4706
a,instance_0005,simple_similar_weighted_simple_random,10,0.8215 +- 0.0011,0.7609 +- 0.4720
a,instance_0005,simple_similar_weighted_simple_smaller,10,0.8222 +- 0.0000,0.7201 +- 0.4424
a,instance_0006,simple_asc_exact,5,0.9614 +- 0.0000,0.1427 +- 0.0373
a,instance_0006,simple_asc_multi,10,0.9614 +- 0.0000,0.2656 +- 0.1364
a,instance_0006,simple_asc_simple,10,0.9617 +- 0.0000,1.1078 +- 0.6867
a,instance_0006,simple_desc_exact,5,0.9535 +- 0.0000,0.0740 +- 0.0056
a,instance_0006,simple_desc_multi,10,0.9535 +- 0.0000,0.2031 +- 0.1270
a,instance_0006,simple_desc_simple,10,0.9538 +- 0.0000,0.2571 +- 0.1495
a,instance_0006,simple_diff_exact_bigger,5,0.9612 +- 0.0000,0.1329 +- 0.0262
a,instance_0006,simple_diff_exact_most_shared,5,0.9612 +- 0.0000,0.1323 +- 0.0162
a,instance_0006,simple_diff_exact_random,5,0.9612 +- 0.0000,0.1176 +- 0.0152
a,instance_0006,simple_diff_exact_smaller,5,0.9612 +- 0.0000,0.1152 +- 0.0103
a,instance_0006,simple_diff_multi_bigger,10,0.9612 +- 0.0000,0.2531 +- 0.1359
a,instance_0006,simple_diff_multi_most_shared,10,0.9612 +- 0.0000,0.2842 +- 0.1468
a,instance_0006,simple_diff_multi_random,10,0.9612 +- 0.0000,0.2668 +- 0.1282
a,instance_0006,simple_diff_multi_smaller,10,0.9612 +- 0.0000,0.2624 +- 0.1381
a,instance_0006,simple_diff_simple_bigger,10,0.9614 +- 0.0000,0.8689 +- 0.5610
a,instance_0006,simple_diff_simple_most_shared,10,0.9614 +- 0.0000,0.8800 +- 0.5661
a,instance_0006,simple_diff_simple_random,10,0.9614 +- 0.0000,0.8926 +- 0.5490
a,instance_0006,simple_diff_simple_smaller,10,0.9614 +- 0.0000,0.8996 +- 0.5528
a,instance_0006,simple_diff_weighted_exact_bigger,5,0.9612 +- 0.0000,0.1413 +- 0.0062
a,instance_0006,simple_diff_weighted_exact_most_shared,5,0.9612 +- 0.0000,0.1333 +- 0.0066
a,instance_0006,simple_diff_weighted_exact_random,5,0.9612 +- 0.0000,0.1365 +- 0.0220
a,instance_0006,simple_diff_weighted_exact_smaller,5,0.9612 +- 0.0000,0.1278 +- 0.0194
a,instance_0006,simple_diff_weighted_multi_bigger,10,0.9612 +- 0.0000,0.2587 +- 0.1441
a,instance_0006,simple_diff_weighted_multi_most_shared,10,0.9612 +- 0.0000,0.2789 +- 0.1430
a,instance_0006,simple_diff_weighted_multi_random,10,0.9612 +- 0.0000,0.2596 +- 0.1369
a,instance_0006,simple_diff_weighted_multi_smaller,10,0.9612 +- 0.0000,0.2628 +- 0.1355
a,instance_0006,simple_diff_weighted_simple_bigger,10,0.9614 +- 0.0000,0.8754 +- 0.5535
a,instance_0006,simple_diff_weighted_simple_most_shared,10,0.9614 +- 0.0000,0.9319 +- 0.5839
a,instance_0006,simple_diff_weighted_simple_random,10,0.9614 +- 0.0000,0.8806 +- 0.5598
a,instance_0006,simple_diff_weighted_simple_smaller,10,0.9614 +- 0.0000,0.9115 +- 0.5684
a,instance_0006,simple_random_exact,5,0.9604 +- 0.0009,0.1009 +- 0.0078
a,instance_0006,simple_random_multi,10,0.9605 +- 0.0009,0.2631 +- 0.1319
a,instance_0006,simple_random_simple,10,0.9609 +- 0.0009,0.8653 +- 0.5588
a,instance_0006,simple_similar_exact_bigger,5,0.9609 +- 0.0000,0.1367 +- 0.0171
a,instance_0006,simple_similar_exact_most_shared,5,0.9612 +- 0.0000,0.1425 +- 0.0189
a,instance_0006,simple_similar_exact_random,5,0.9612 +- 0.0000,0.1181 +- 0.0104
a,instance_0006,simple_similar_exact_smaller,5,0.9612 +- 0.0000,0.1259 +- 0.0071
a,instance_0006,simple_similar_multi_bigger,10,0.9609 +- 0.0000,0.2647 +- 0.1395
a,instance_0006,simple_similar_multi_most_shared,10,0.9612 +- 0.0000,0.2825 +- 0.1449
a,instance_0006,simple_similar_multi_random,10,0.9612 +- 0.0000,0.2647 +- 0.1246
a,instance_0006,simple_similar_multi_smaller,10,0.9612 +- 0.0000,0.2540 +- 0.1457
a,instance_0006,simple_similar_simple_bigger,10,0.9612 +- 0.0000,0.9064 +- 0.5811
a,instance_0006,simple_similar_simple_most_shared,10,0.9614 +- 0.0000,0.8973 +- 0.5287
a,instance_0006,simple_similar_simple_random,10,0.9614 +- 0.0000,0.8605 +- 0.5241
a,instance_0006,simple_similar_simple_smaller,10,0.9614 +- 0.0000,0.8891 +- 0.5503
a,instance_0006,simple_similar_weighted_exact_bigger,5,0.9609 +- 0.0000,0.1181 +- 0.0102
a,instance_0006,simple_similar_weighted_exact_most_shared,5,0.9612 +- 0.0000,0.1388 +- 0.0069
a,instance_0006,simple_similar_weighted_exact_random,5,0.9612 +- 0.0000,0.1334 +- 0.0354
a,instance_0006,simple_similar_weighted_exact_smaller,5,0.9612 +- 0.0000,0.1171 +- 0.0037
a,instance_0006,simple_similar_weighted_multi_bigger,10,0.9609 +- 0.0000,0.2771 +- 0.1492
a,instance_0006,simple_similar_weighted_multi_most_shared,10,0.9612 +- 0.0000,0.2557 +- 0.1357
a,instance_0006,simple_similar_weighted_multi_random,10,0.9612 +- 0.0000,0.2754 +- 0.1200
a,instance_0006,simple_similar_weighted_multi_smaller,10,0.9612 +- 0.0000,0.2566 +- 0.1442
a,instance_0006,simple_similar_weighted_simple_bigger,10,0.9612 +- 0.0000,0.8978 +- 0.5783
a,instance_0006,simple_similar_weighted_simple_most_shared,10,0.9614 +- 0.0000,0.8763 +- 0.5511
a,instance_0006,simple_similar_weighted_simple_random,10,0.9614 +- 0.0000,0.8637 +- 0.5476
a,instance_0006,simple_similar_weighted_simple_smaller,10,0.9614 +- 0.0000,0.8912 +- 0.5517
a,instance_0007,simple_asc_exact,5,0.9333 +- 0.0000,0.1130 +- 0.0069
a,instance_0007,simple_asc_multi,10,0.9337 +- 0.0000,0.2469 +- 0.1138
a,instance_0007,simple_asc_simple,10,0.9342 +- 0.0000,1.1136 +- 0.7134
a,instance_0007,simple_desc_exact,5,0.9279 +- 0.0000,0.0858 +- 0.0147
a,instance_0007,simple_desc_multi,10,0.9279 +- 0.0000,0.2386 +- 0.1306
a,instance_0007,simple_desc_simple,10,0.9284 +- 0.0000,0.4732 +- 0.2975
a,instance_0007,simple_diff_exact_bigger,5,0.9324 +- 0.0000,0.1161 +- 0.0180
a,instance_0007,simple_diff_exact_most_shared,5,0.9324 +- 0.0000,0.1244 +- 0.0108
a,instance_0007,simple_diff_exact_random,5,0.9324 +- 0.0000,0.1120 +- 0.0131
a,instance_0007,simple_diff_exact_smaller,5,0.9324 +- 0.0000,0.1102 +- 0.0137
a,instance_0007,simple_diff_multi_bigger,10,0.9324 +- 0.0000,0.2641 +- 0.1500
a,instance_0007,simple_diff_multi_most_shared,10,0.9324 +- 0.0000,0.2605 +- 0.1457
a,instance_0007,simple_diff_multi_random,10,0.9324 +- 0.0000,0.2519 +- 0.1335
a,instance_0007,simple_diff_multi_smaller,10,0.9324 +- 0.0000,0.2558 +- 0.1432
a,instance_0007,simple_diff_simple_bigger,10,0.9328 +- 0.0000,0.8837 +- 0.5652
a,instance_0007,simple_diff_simple_most_shared,10,0.9328 +- 0.0000,0.8828 +- 0.5619
a,instance_0007,simple_diff_simple_random,10,0.9328 +- 0.0000,0.9122 +- 0.5619
a,instance_0007,simple_diff_simple_smaller,10,0.9328 +- 0.0000,0.8850 +- 0.5943
a,instance_0007,simple_diff_weighted_exact_bigger,5,0.9324 +- 0.0000,0.1100 +- 0.0141
a,instance_0007,simple_diff_weighted_exact_most_shared,5,0.9324 +- 0.0000,0.1370 +- 0.0390
a,instance_0007,simple_diff_weighted_exact_random,5,0.9324 +- 0.0000,0.1060 +- 0.0075
a,instance_0007,simple_diff_weighted_exact_smaller,5,0.9324 +- 0.0000,0.1053 +- 0.0068
a,instance_0007,simple_diff_weighted_multi_bigger,10,0.9324 +- 0.0000,0.2470 +- 0.1280
a,instance_0007,simple_diff_weighted_multi_most_shared,10,0.9324 +- 0.0000,0.2600 +- 0.1405
a,instance_0007,simple_diff_weighted_multi_random,10,0.9324 +- 0.0000,0.2631 +- 0.1438
a,instance_0007,simple_diff_weighted_multi_smaller,10,0.9324 +- 0.0000,0.2539 +- 0.1367
a,instance_0007,simple_diff_weighted_simple_bigger,10,0.9328 +- 0.0000,0.8916 +- 0.5422
a,instance_0007,simple_diff_weighted_simple_most_shared,10,0.9328 +- 0.0000,0.8909 +- 0.5693
a,instance_0007,simple_diff_weighted_simple_random,10,0.9328 +- 0.0000,0.9079 +- 0.5798
a,instance_0007,simple_diff_weighted_simple_smaller,10,0.9328 +- 0.0000,0.8635 +- 0.5602
a,instance_0007,simple_random_exact,5,0.9324 +- 0.0013,0.0961 +- 0.0029
a,instance_0007,simple_random_multi,10,0.9325 +- 0.0012,0.2520 +- 0.1149
a,instance_0007,simple_random_simple,10,0.9332 +- 0.0006,0.9370 +- 0.6112
a,instance_0007,simple_similar_exact_bigger,5,0.9324 +- 0.0000,0.1231 +- 0.0216
a,instance_0007,simple_similar_exact_most_shared,5,0.9324 +- 0.0000,0.1372 +- 0.0131
a,instance_0007,simple_similar_exact_random,5,0.9324 +- 0.0000,0.1134 +- 0.0105
a,instance_0007,simple_similar_exact_smaller,5,0.9324 +- 0.0000,0.1246 +- 0.0210
a,instance_0007,simple_similar_multi_bigger,10,0.9324 +- 0.0000,0.2513 +- 0.1228
a,instance_0007,simple_similar_multi_most_shared,10,0.9324 +- 0.0000,0.2836 +- 0.1569
a,instance_0007,simple_similar_multi_random,10,0.9324 +- 0.0000,0.2663 +- 0.1498
a,instance_0007,simple_similar_multi_smaller,10,0.9324 +- 0.0000,0.2562 +- 0.1479
a,instance_0007,simple_similar_simple_bigger,10,0.9328 +- 0.0000,0.9215 +- 0.5721
a,instance_0007,simple_similar_simple_most_shared,10,0.9328 +- 0.0000,0.8531 +- 0.5403
a,instance_0007,simple_similar_simple_random,10,0.9328 +- 0.0000,0.9354 +- 0.6291
a,instance_0007,simple_similar_simple_smaller,10,0.9328 +- 0.0000,0.9035 +- 0.5779
a,instance_0007,simple_similar_weighted_exact_bigger,5,0.9324 +- 0.0000,0.1129 +- 0.0100
a,instance_0007,simple_similar_weighted_exact_most_shared,5,0.9324 +- 0.0000,0.1389 +- 0.0210
a,instance_0007,simple_similar_weighted_exact_random,5,0.9324 +- 0.0000,0.1116 +- 0.0121
a,instance_0007,simple_similar_weighted_exact_smaller,5,0.9324 +- 0.0000,0.1186 +- 0.0064
a,instance_0007,simple_similar_weighted_multi_bigger,10,0.9324 +- 0.0000,0.2436 +- 0.1309
a,instance_0007,simple_similar_weighted_multi_most_shared,10,0.9324 +- 0.0000,0.2612 +- 0.1306
a,instance_0007,simple_similar_weighted_multi_random,10,0.9324 +- 0.0000,0.2434 +- 0.1295
a,instance_0007,simple_similar_weighted_multi_smaller,10,0.9324 +- 0.0000,0.2509 +- 0.1487
a,instance_0007,simple_similar_weighted_simple_bigger,10,0.9328 +- 0.0000,0.8826 +- 0.5761
a,instance_0007,simple_similar_weighted_simple_most_shared,10,0.9328 +- 0.0000,0.8880 +- 0.5676
a,instance_0007,simple_similar_weighted_simple_random,10,0.9328 +- 0.0000,0.8718 +- 0.5837
a,instance_0007,simple_similar_weighted_simple_smaller,10,0.9328 +- 0.0000,0.9039 +- 0.5680
a,instance_0008,simple_asc_exact,5,0.8765 +- 0.0000,0.0847 +- 0.0040
a,instance_0008,simple_asc_multi,10,0.8765 +- 0.0000,0.1947 +- 0.1154
a,instance_0008,simple_asc_simple,10,0.8774 +- 0.0000,0.6959 +- 0.4283
a,instance_0008,simple_desc_exact,5,0.8020 +- 0.0000,0.0627 +- 0.0048
a,instance_0008,simple_desc_multi,10,0.8020 +- 0.0000,0.1313 +- 0.0825
a,instance_0008,simple_desc_simple,10,0.8240 +- 0.0000,0.3137 +- 0.1882
a,instance_0008,simple_diff_exact_bigger,5,0.8709 +- 0.0000,0.0955 +- 0.0038
a,instance_0008,simple_diff_exact_most_shared,5,0.8690 +- 0.0000,0.1008 +- 0.0064
a,instance_0008,simple_diff_exact_random,5,0.8693 +- 0.0009,0.0867 +- 0.0175
a,instance_0008,simple_diff_exact_smaller,5,0.8690 +- 0.0000,0.0792 +- 0.0138
a,instance_0008,simple_diff_multi_bigger,10,0.8709 +- 0.0000,0.1857 +- 0.1013
a,instance_0008,simple_diff_multi_most_shared,10,0.8690 +- 0.0000,0.2053 +- 0.1205
a,instance_0008,simple_diff_multi_random,10,0.8693 +- 0.0008,0.1972 +- 0.1187
a,instance_0008,simple_diff_multi_smaller,10,0.8690 +- 0.0000,0.1840 +- 0.1051
a,instance_0008,simple_diff_simple_bigger,10,0.8737 +- 0.0000,0.5862 +- 0.3630
a,instance_0008,simple_diff_simple_most_shared,10,0.8709 +- 0.0000,0.5959 +- 0.3719
a,instance_0008,simple_diff_simple_random,10,0.8715 +- 0.0008,0.5665 +- 0.3395
a,instance_0008,simple_diff_simple_smaller,10,0.8709 +- 0.0000,0.5236 +- 0.3369
a,instance_0008,simple_diff_weighted_exact_bigger,5,0.8709 +- 0.0000,0.0985 +- 0.0210
a,instance_0008,simple_diff_weighted_exact_most_shared,5,0.8690 +- 0.0000,0.1017 +- 0.0064
a,instance_0008,simple_diff_weighted_exact_random,5,0.8693 +- 0.0009,0.0816 +- 0.0060
a,instance_0008,simple_diff_weighted_exact_smaller,5,0.8690 +- 0.0000,0.0795 +- 0.0077
a,instance_0008,simple_diff_weighted_multi_bigger,10,0.8709 +- 0.0000,0.1808 +- 0.1018
a,instance_0008,simple_diff_weighted_multi_most_shared,10,0.8690 +- 0.0000,0.2127 +- 0.1328
a,instance_0008,simple_diff_weighted_multi_random,10,0.8693 +- 0.0008,0.1807 +- 0.1094
a,instance_0008,simple_diff_weighted_multi_smaller,10,0.8690 +- 0.0000,0.1966 +- 0.0999
a,instance_0008,simple_diff_weighted_simple_bigger,10,0.8737 +- 0.0000,0.5758 +- 0.3467
a,instance_0008,simple_diff_weighted_simple_most_shared,10,0.8709 +- 0.0000,0.5693 +- 0.3540
a,instance_0008,simple_diff_weighted_simple_random,10,0.8715 +- 0.0008,0.5407 +- 0.3474
a,instance_0008,simple_diff_weighted_simple_smaller,10,0.8709 +- 0.0000,0.5409 +- 0.3308
a,instance_0008,simple_random_exact,5,0.8695 +- 0.0026,0.0786 +- 0.0089
a,instance_0008,simple_random_multi,10,0.8695 +- 0.0025,0.1898 +- 0.1157
a,instance_0008,simple_random_simple,10,0.8726 +- 0.0024,0.5275 +- 0.3265
a,instance_0008,simple_similar_exact_bigger,5,0.8690 +- 0.0000,0.1061 +- 0.0256
a,instance_0008,simple_similar_exact_most_shared,5,0.8699 +- 0.0000,0.1077 +- 0.0212
a,instance_0008,simple_similar_exact_random,5,0.8694 +- 0.0005,0.0906 +- 0.0067
a,instance_0008,simple_similar_exact_smaller,5,0.8690 +- 0.0000,0.0885 +- 0.0082
a,instance_0008,simple_similar_multi_bigger,10,0.8690 +- 0.0000,0.1945 +- 0.1228
a,instance_0008,simple_similar_multi_most_shared,10,0.8699 +- 0.0000,0.1990 +- 0.1072
a,instance_0008,simple_similar_multi_random,10,0.8694 +- 0.0005,0.1868 +- 0.1140
a,instance_0008,simple_similar_multi_smaller,10,0.8690 +- 0.0000,0.1913 +- 0.1035
a,instance_0008,simple_similar_simple_bigger,10,0.8709 +- 0.0000,0.5709 +- 0.2953
a,instance_0008,simple_similar_simple_most_shared,10,0.8718 +- 0.0000,0.5538 +- 0.3412
a,instance_0008,simple_similar_simple_random,10,0.8715 +- 0.0008,0.5665 +- 0.3388
a,instance_0008,simple_similar_simple_smaller,10,0.8709 +- 0.0000,0.5646 +- 0.3430
a,instance_0008,simple_similar_weighted_exact_bigger,5,0.8690 +- 0.0000,0.0855 +- 0.0058
a,instance_0008,simple_similar_weighted_exact_most_shared,5,0.8699 +- 0.0000,0.1084 +- 0.0180
a,instance_0008,simple_similar_weighted_exact_random,5,0.8694 +- 0.0005,0.0839 +- 0.0027
a,instance_0008,simple_similar_weighted_exact_smaller,5,0.8690 +- 0.0000,0.0842 +- 0.0070
a,instance_0008,simple_similar_weighted_multi_bigger,10,0.8690 +- 0.0000,0.1824 +- 0.1042
a,instance_0008,simple_similar_weighted_multi_most_shared,10,0.8699 +- 0.0000,0.2023 +- 0.1240
a,instance_0008,simple_similar_weighted_multi_random,10,0.8694 +- 0.0005,0.1906 +- 0.0983
a,instance_0008,simple_similar_weighted_multi_smaller,10,0.8690 +- 0.0000,0.1778 +- 0.0997
a,instance_0008,simple_similar_weighted_simple_bigger,10,0.8709 +- 0.0000,0.5142 +- 0.3205
a,instance_0008,simple_similar_weighted_simple_most_shared,10,0.8718 +- 0.0000,0.5658 +- 0.3306
a,instance_0008,simple_similar_weighted_simple_random,10,0.8715 +- 0.0008,0.5411 +- 0.3350
a,instance_0008,simple_similar_weighted_simple_smaller,10,0.8709 +- 0.0000,0.5448 +- 0.3495
a,instance_0009,simple_asc_exact,5,0.5349 +- 0.0000,0.0222 +- 0.0031
a,instance_0009,simple_asc_multi,10,0.5588 +- 0.0000,0.0103 +- 0.0077
a,instance_0009,simple_asc_simple,10,0.5998 +- 0.0000,0.0401 +- 0.0331
a,instance_0009,simple_desc_exact,5,0.2783 +- 0.0000,0.0230 +- 0.0048
a,instance_0009,simple_desc_multi,10,0.3072 +- 0.0000,0.0064 +- 0.0036
a,instance_0009,simple_desc_simple,10,0.3464 +- 0.0000,0.0219 +- 0.0182
a,instance_0009,simple_diff_exact_bigger,5,0.4066 +- 0.0000,0.0225 +- 0.0059
a,instance_0009,simple_diff_exact_most_shared,5,0.4066 +- 0.0000,0.0275 +- 0.0079
a,instance_0009,simple_diff_exact_random,5,0.4101 +- 0.0133,0.0279 +- 0.0073
a,instance_0009,simple_diff_exact_smaller,5,0.3962 +- 0.0000,0.0237 +- 0.0035
a,instance_0009,simple_diff_multi_bigger,10,0.4358 +- 0.0000,0.0060 +- 0.0036
a,instance_0009,simple_diff_multi_most_shared,10,0.4264 +- 0.0000,0.0060 +- 0.0034
a,instance_0009,simple_diff_multi_random,10,0.4236 +- 0.0173,0.0057 +- 0.0033
a,instance_0009,simple_diff_multi_smaller,10,0.4066 +- 0.0000,0.0065 +- 0.0060
a,instance_0009,simple_diff_simple_bigger,10,0.4939 +- 0.0000,0.0280 +- 0.0207
a,instance_0009,simple_diff_simple_most_shared,10,0.4786 +- 0.0000,0.0265 +- 0.0198
a,instance_0009,simple_diff_simple_random,10,0.5064 +- 0.0052,0.0275 +- 0.0191
a,instance_0009,simple_diff_simple_smaller,10,0.5012 +- 0.0000,0.0332 +- 0.0262
a,instance_0009,simple_diff_weighted_exact_bigger,5,0.4066 +- 0.0000,0.0227 +- 0.0044
a,instance_0009,simple_diff_weighted_exact_most_shared,5,0.4066 +- 0.0000,0.0245 +- 0.0034
a,instance_0009,simple_diff_weighted_exact_random,5,0.4101 +- 0.0133,0.0258 +- 0.0075
a,instance_0009,simple_diff_weighted_exact_smaller,5,0.3962 +- 0.0000,0.0435 +- 0.0451
a,instance_0009,simple_diff_weighted_multi_bigger,10,0.4358 +- 0.0000,0.0064 +- 0.0039
a,instance_0009,simple_diff_weighted_multi_most_shared,10,0.4264 +- 0.0000,0.0060 +- 0.0036
a,instance_0009,simple_diff_weighted_multi_random,10,0.4236 +- 0.0173,0.0065 +- 0.0038
a,instance_0009,simple_diff_weighted_multi_smaller,10,0.4066 +- 0.0000,0.0064 +- 0.0039
a,instance_0009,simple_diff_weighted_simple_bigger,10,0.4939 +- 0.0000,0.0274 +- 0.0211
a,instance_0009,simple_diff_weighted_simple_most_shared,10,0.4786 +- 0.0000,0.0326 +- 0.0241
a,instance_0009,simple_diff_weighted_simple_random,10,0.5064 +- 0.0052,0.0329 +- 0.0228
a,instance_0009,simple_diff_weighted_simple_smaller,10,0.5012 +- 0.0000,0.0290 +- 0.0214
a,instance_0009,simple_random_exact,5,0.4504 +- 0.0562,0.0295 +- 0.0063
a,instance_0009,simple_random_multi,10,0.4666 +- 0.0449,0.0065 +- 0.0048
a,instance_0009,simple_random_simple,10,0.5308 +- 0.0337,0.0317 +- 0.0236
a,instance_0009,simple_similar_exact_bigger,5,0.4226 +- 0.0000,0.0280 +- 0.0054
a,instance_0009,simple_similar_exact_most_shared,5,0.3962 +- 0.0000,0.0248 +- 0.0032
a,instance_0009,simple_similar_exact_random,5,0.4099 +- 0.0190,0.0437 +- 0.0439
a,instance_0009,simple_similar_exact_smaller,5,0.4027 +- 0.0000,0.0214 +- 0.0012
a,instance_0009,simple_similar_multi_bigger,10,0.4413 +- 0.0000,0.0065 +- 0.0046
a,instance_0009,simple_similar_multi_most_shared,10,0.4066 +- 0.0000,0.0059 +- 0.0034
a,instance_0009,simple_similar_multi_random,10,0.4276 +- 0.0137,0.0068 +- 0.0040
a,instance_0009,simple_similar_multi_smaller,10,0.4129 +- 0.0000,0.0064 +- 0.0052
a,instance_0009,simple_similar_simple_bigger,10,0.5051 +- 0.0000,0.0311 +- 0.0236
a,instance_0009,simple_similar_simple_most_shared,10,0.5012 +- 0.0000,0.0285 +- 0.0223
a,instance_0009,simple_similar_simple_random,10,0.4989 +- 0.0143,0.0300 +- 0.0204
a,instance_0009,simple_similar_simple_smaller,10,0.4906 +- 0.0000,0.0294 +- 0.0200
a,instance_0009,simple_similar_weighted_exact_bigger,5,0.4226 +- 0.0000,0.0253 +- 0.0027
a,instance_0009,simple_similar_weighted_exact_most_shared,5,0.3962 +- 0.0000,0.0309 +- 0.0114
a,instance_0009,simple_similar_weighted_exact_random,5,0.4099 +- 0.0190,0.0230 +- 0.0034
a,instance_0009,simple_similar_weighted_exact_smaller,5,0.4027 +- 0.0000,0.0251 +- 0.0037
a,instance_0009,simple_similar_weighted_multi_bigger,10,0.4413 +- 0.0000,0.0066 +- 0.0046
a,instance_0009,simple_similar_weighted_multi_most_shared,10,0.4066 +- 0.0000,0.0058 +- 0.0036
a,instance_0009,simple_similar_weighted_multi_random,10,0.4276 +- 0.0137,0.0056 +- 0.0035
a,instance_0009,simple_similar_weighted_multi_smaller,10,0.4129 +- 0.0000,0.0063 +- 0.0048
a,instance_0009,simple_similar_weighted_simple_bigger,10,0.5051 +- 0.0000,0.0325 +- 0.0278
a,instance_0009,simple_similar_weighted_simple_most_shared,10,0.5012 +- 0.0000,0.0289 +- 0.0214
a,instance_0009,simple_similar_weighted_simple_random,10,0.4989 +- 0.0143,0.0288 +- 0.0204
a,instance_0009,simple_similar_weighted_simple_smaller,10,0.4906 +- 0.0000,0.0299 +- 0.0243
a,instance_0010,simple_asc_exact,5,0.6635 +- 0.0000,0.1015 +- 0.0182
a,instance_0010,simple_asc_multi,10,0.6646 +- 0.0000,0.3244 +- 0.1744
a,instance_0010,simple_asc_simple,10,0.6793 +- 0.0000,1.0372 +- 0.6690
a,instance_0010,simple_desc_exact,5,0.6369 +- 0.0000,0.0816 +- 0.0082
a,instance_0010,simple_desc_multi,10,0.6395 +- 0.0000,0.3315 +- 0.1805
a,instance_0010,simple_desc_simple,10,0.6599 +- 0.0000,0.7728 +- 0.5084
a,instance_0010,simple_diff_exact_bigger,5,0.6469 +- 0.0000,0.1064 +- 0.0134
a,instance_0010,simple_diff_exact_most_shared,5,0.6459 +- 0.0000,0.1095 +- 0.0249
a,instance_0010,simple_diff_exact_random,5,0.6463 +- 0.0011,0.0954 +- 0.0143
a,instance_0010,simple_diff_exact_smaller,5,0.6445 +- 0.0000,0.0906 +- 0.0051
a,instance_0010,simple_diff_multi_bigger,10,0.6482 +- 0.0000,0.3338 +- 0.2012
a,instance_0010,simple_diff_multi_most_shared,10,0.6484 +- 0.0000,0.3339 +- 0.1939
a,instance_0010,simple_diff_multi_random,10,0.6475 +- 0.0011,0.3264 +- 0.1931
a,instance_0010,simple_diff_multi_smaller,10,0.6457 +- 0.0000,0.3581 +- 0.2331
a,instance_0010,simple_diff_simple_bigger,10,0.6687 +- 0.0000,0.8954 +- 0.5827
a,instance_0010,simple_diff_simple_most_shared,10,0.6678 +- 0.0000,0.9110 +- 0.5862
a,instance_0010,simple_diff_simple_random,10,0.6685 +- 0.0009,0.9501 +- 0.5775
a,instance_0010,simple_diff_simple_smaller,10,0.6666 +- 0.0000,0.9391 +- 0.5910
a,instance_0010,simple_diff_weighted_exact_bigger,5,0.6469 +- 0.0000,0.1038 +- 0.0258
a,instance_0010,simple_diff_weighted_exact_most_shared,5,0.6459 +- 0.0000,0.1061 +- 0.0149
a,instance_0010,simple_diff_weighted_exact_random,5,0.6463 +- 0.0011,0.0909 +- 0.0055
a,instance_0010,simple_diff_weighted_exact_smaller,5,0.6445 +- 0.0000,0.0901 +- 0.0082
a,instance_0010,simple_diff_weighted_multi_bigger,10,0.6482 +- 0.0000,0.3353 +- 0.1968
a,instance_0010,simple_diff_weighted_multi_most_shared,10,0.6484 +- 0.0000,0.3323 +- 0.1941
a,instance_0010,simple_diff_weighted_multi_random,10,0.6475 +- 0.0011,0.3330 +- 0.1672
a,instance_0010,simple_diff_weighted_multi_smaller,10,0.6457 +- 0.0000,0.3207 +- 0.1836
a,instance_0010,simple_diff_weighted_simple_bigger,10,0.6687 +- 0.0000,0.9043 +- 0.5835
a,instance_0010,simple_diff_weighted_simple_most_shared,10,0.6678 +- 0.0000,0.9461 +- 0.5800
a,instance_0010,simple_diff_weighted_simple_random,10,0.6685 +- 0.0009,0.9059 +- 0.5957
a,instance_0010,simple_diff_weighted_simple_smaller,10,0.6666 +- 0.0000,0.8943 +- 0.6125
a,instance_0010,simple_random_exact,5,0.6543 +- 0.0067,0.0901 +- 0.0136
a,instance_0010,simple_random_multi,10,0.6559 +- 0.0066,0.3499 +- 0.2251
a,instance_0010,simple_random_simple,10,0.6717 +- 0.0041,0.9380 +- 0.6369
a,instance_0010,simple_similar_exact_bigger,5,0.6447 +- 0.0000,0.1173 +- 0.0230
a,instance_0010,simple_similar_exact_most_shared,5,0.6471 +- 0.0000,0.1184 +- 0.0160
a,instance_0010,simple_similar_exact_random,5,0.6460 +- 0.0013,0.1064 +- 0.0323
a,instance_0010,simple_similar_exact_smaller,5,0.6445 +- 0.0000,0.1195 +- 0.0236
a,instance_0010,simple_similar_multi_bigger,10,0.6447 +- 0.0000,0.3389 +- 0.2190
a,instance_0010,simple_similar_multi_most_shared,10,0.6484 +- 0.0000,0.3650 +- 0.2259
a,instance_0010,simple_similar_multi_random,10,0.6472 +- 0.0012,0.3277 +- 0.1905
a,instance_0010,simple_similar_multi_smaller,10,0.6457 +- 0.0000,0.3207 +- 0.1842
a,instance_0010,simple_similar_simple_bigger,10,0.6689 +- 0.0000,0.9432 +- 0.6392
a,instance_0010,simple_similar_simple_most_shared,10,0.6689 +- 0.0000,0.9319 +- 0.6273
a,instance_0010,simple_similar_simple_random,10,0.6681 +- 0.0008,0.8869 +- 0.6135
a,instance_0010,simple_similar_simple_smaller,10,0.6666 +- 0.0000,0.9281 +- 0.5593
a,instance_0010,simple_similar_weighted_exact_bigger,5,0.6447 +- 0.0000,0.1005 +- 0.0102
